Product Name,Reg. Number,Manufacturer,Category,Pack Size,Price,Effective From
"Ephedrine Injection
Each 1ml contains:Ephedrine Sulphate … 30mg",9260,"PDH Laboratories (Pvt.) Ltd.
DML: 000039",Low Price Drugs,1 x 100's,Rs265.31,"04 Sep, 2025"
"Aksidrin Tabs.30mg
Ephedrine (as HCl)30mg",68255,"Akson Pharmaceuticals (Pvt) Ltd
DML: 000486",Low Price Drugs,1 x 1000’s,Rs451.79,"27 Aug, 2025"
"Adravax Injection
Each 100ml Contains:Adrenaline 0.1gm (1 in 1000)",2289,"PDH Laboratories (Pvt.) Ltd.
DML: 000039",Low Price Drugs,1 x 25's(Additional Pack),Rs246.59,"04 Sep, 2025"
"Adravax Injection
Each 100ml Contains:Adrenaline 0.1gm (1 in 1000)",2289,"PDH Laboratories (Pvt.) Ltd.
DML: 000039",Low Price Drugs,1 x 50's(Additional Pack),Rs493.19,"04 Sep, 2025"
"Streptomycin Injection 1gm.
Streptomycin InjectionEach Vial Contains: Streptomycin Sulphate 1 gm (BP Specifications)",783,"PDH Laboratories (Pvt.) Ltd.
DML: 000039",Low Price Drugs,1's,Rs1.90,"01 Jul, 2024"
"Water for Injection 1ml
Water for Injection 1ml",76467,"Healthtek Pvt. Ltd.
DML: 000618",Low Price Drugs,1's,Rs4.99,"07 Aug, 2025"
"Benzyl Penicillin Inj. 5Lac
Benzyl Penicillin Inj. 5LacEach vial contains: Benzyl Penicillin …….. 5 Lac (BP Specifications)",784,"PDH Laboratories (Pvt.) Ltd.
DML: 000039",Low Price Drugs,1's,Rs1.98,"01 Jul, 2024"
"Benzyl Penicillin Inj. 10Lac
Benzyl Penicillin Inj. 10LacEach vial contains: Benzyl Penicillin ……. 10Lac(BP Specifications)",786,"PDH Laboratories (Pvt.) Ltd.
DML: 000039",Low Price Drugs,1's,Rs3.06,"01 Jul, 2024"
"Aquaject Injection 10ml
Each 10 ml contains:- Sterile Water for Injection (USP Specification)",94675,"Cunningham Pharmaceuticals (Pvt.) Ltd.
DML: 000840",Low Price Drugs,1's,Rs18.00,"01 Jul, 2024"
"Water for Injection 5ml
Water for Injection 5ml",76464,"Healthtek Pvt. Ltd.
DML: 000618",Low Price Drugs,1's,Rs14.99,"07 Aug, 2025"
"Water for Injection 2ml
Water for Injection 2ml",76466,"Healthtek Pvt. Ltd.
DML: 000618",Low Price Drugs,1's,Rs4.99,"07 Aug, 2025"
"Procaine Penicillin Fort Injection 4Lac
Procaine Penicillin Fort Injection 4Lac Each vial contains:Procaine Penicillin ………. 4 Lac(USP Specifications)",782,"PDH Laboratories (Pvt.) Ltd.
DML: 000039",Low Price Drugs,1's,Rs1.80,"01 Jul, 2024"
"LIGNOCAINE 1% Inj
Lignocaine HCl 10mg 10mg",74295,"Wilshire Laboratories (Private) Limited
DML: 000232",Low Price Drugs,1's,Rs3.19,"25 Aug, 2025"
"Water for Injection 4ml
Water for Injection 4ml",79940,"Healthtek Pvt. Ltd.
DML: 000618",Low Price Drugs,1's,Rs12.48,"07 Aug, 2025"
"Water for Injections 2ml
Water for Injection",60756,"Surge Laboratories (Pvt.) Ltd.
DML: 000484",Low Price Drugs,1's,Rs4.49,"13 Aug, 2025"
"Devomycin Capsules
Oxytetracycline 250mg",23537,"Don Valley
DML: 000395",Low Price Drugs,1's,Rs2.98,"19 Aug, 2025"
"Water for Injection 3ml
Water for Injection 3ml",76465,"Healthtek Pvt. Ltd.
DML: 000618",Low Price Drugs,1's,Rs7.49,"07 Aug, 2025"
